>>  1642943919.088013
>>  1643063370.501243
>>  1643074058.865756
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
update_mcdelta_11json_file
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
last file name  1643074058.865756
['1643074058', '865756']
1643074058
2022-01-24
1970-01-10
date_object type  <class 'datetime.date'>
2022-01-24
['2022', '01', '24']
01
Ja242
----> /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
mcdelta-date  Ja242
              Ja242
mcdelta_length 2001
date_list  <class 'list'>
['Ja232']
date list len  1
sym_len WHATEVER append -- why!!!
  388   389 STMX  sym_len 4
sym_len WHATEVER append -- why!!!
  389   390 COVAL  sym_len 5
sym_len WHATEVER append -- why!!!
  390   391 XAVA  sym_len 4
sym_len WHATEVER append -- why!!!
  391   392 DAWN  sym_len 4
sym_len WHATEVER append -- why!!!
  392   393 AMPL  sym_len 4
sym_len WHATEVER append -- why!!!
  393   394 AETHC  sym_len 5
sym_len WHATEVER append -- why!!!
  394   395 RIF  sym_len 3
sym_len WHATEVER append -- why!!!
  395   396 ASTRO  sym_len 5
sym_len WHATEVER append -- why!!!
  396   397 ALICE  sym_len 5
sym_len WHATEVER append -- why!!!
  397   398 eursCrv  sym_len 7
sym_len > 5 append
  398   399 BAKE  sym_len 4
sym_len WHATEVER append -- why!!!
  399   400 EURS  sym_len 4
sym_len WHATEVER append -- why!!!
  400   401 NYE  sym_len 3
sym_len WHATEVER append -- why!!!
  401   402 STEEM  sym_len 5
sym_len WHATEVER append -- why!!!
  402   403 KLIMA  sym_len 5
sym_len WHATEVER append -- why!!!
  403   404 RDPX  sym_len 4
sym_len WHATEVER append -- why!!!
  404   405 usdpCrv  sym_len 7
sym_len > 5 append
  405   406 KILT  sym_len 4
sym_len WHATEVER append -- why!!!
  406   407 BTCST  sym_len 5
sym_len WHATEVER append -- why!!!
  407   408 FUN  sym_len 3
sym_len WHATEVER append -- why!!!
  408   409 WCFG  sym_len 4
sym_len WHATEVER append -- why!!!
  409   410 DG  sym_len 2
sym_len WHATEVER append -- why!!!
  410   411 yvUSDC  sym_len 6
sym_len > 5 append
  411   412 LUSD3CRV-f  sym_len 10
sym_len > 5 append
  412   413 PEAK  sym_len 4
sym_len WHATEVER append -- why!!!
  413   414 SPA  sym_len 3
sym_len WHATEVER append -- why!!!
  414   415 GXC  sym_len 3
sym_len WHATEVER append -- why!!!
  415   416 CUSD  sym_len 4
sym_len WHATEVER append -- why!!!
  416   417 META  sym_len 4
sym_len WHATEVER append -- why!!!
  417   418 crUNI  sym_len 5
sym_len WHATEVER append -- why!!!
  418   419 CQT  sym_len 3
sym_len WHATEVER append -- why!!!
  419   420 SETH  sym_len 4
sym_len WHATEVER append -- why!!!
  420   421 SEUR  sym_len 4
sym_len WHATEVER append -- why!!!
  421   422 FEG  sym_len 3
sym_len WHATEVER append -- why!!!
  422   423 C20  sym_len 3
sym_len WHATEVER append -- why!!!
  423   424 CUNI  sym_len 4
sym_len WHATEVER append -- why!!!
  424   425 XMON  sym_len 4
sym_len WHATEVER append -- why!!!
  425   426 UTK  sym_len 3
sym_len WHATEVER append -- why!!!
  426   427 BSW  sym_len 3
sym_len WHATEVER append -- why!!!
  427   428 ibETHv2  sym_len 7
sym_len > 5 append
  428   429 HI  sym_len 2
sym_len WHATEVER append -- why!!!
  429   430 ICE  sym_len 3
sym_len WHATEVER append -- why!!!
  430   431 CBAT  sym_len 4
sym_len WHATEVER append -- why!!!
  431   432 obtcCrv  sym_len 7
sym_len > 5 append
  432   433 f6-USDC  sym_len 7
sym_len > 5 append
  433   434 COC  sym_len 3
sym_len WHATEVER append -- why!!!
  434   435 HNS  sym_len 3
sym_len WHATEVER append -- why!!!
  435   436 TRU  sym_len 3
sym_len WHATEVER append -- why!!!
  436   437 WNXM  sym_len 4
sym_len WHATEVER append -- why!!!
  437   438 PRE  sym_len 3
sym_len WHATEVER append -- why!!!
  438   439 CLV  sym_len 3
sym_len WHATEVER append -- why!!!
  439   440 BETA  sym_len 4
sym_len WHATEVER append -- why!!!
  440   441 ATLAS  sym_len 5
sym_len WHATEVER append -- why!!!
  441   442 FIDA  sym_len 4
sym_len WHATEVER append -- why!!!
  442   443 GTC  sym_len 3
sym_len WHATEVER append -- why!!!
  443   444 XCAD  sym_len 4
sym_len WHATEVER append -- why!!!
  444   445 SUSD  sym_len 4
sym_len WHATEVER append -- why!!!
  445   446 EPS  sym_len 3
sym_len WHATEVER append -- why!!!
  446   447 MTL  sym_len 3
sym_len WHATEVER append -- why!!!
  447   448 TOMO  sym_len 4
sym_len WHATEVER append -- why!!!
  448   449 AUCTION  sym_len 7
sym_len > 5 append
  449   450 CORE  sym_len 4
sym_len WHATEVER append -- why!!!
  450   451 XVS  sym_len 3
sym_len WHATEVER append -- why!!!
  451   452 XPR  sym_len 3
sym_len WHATEVER append -- why!!!
  452   453 UQC  sym_len 3
sym_len WHATEVER append -- why!!!
  453   454 BADGER  sym_len 6
sym_len > 5 append
  454   455 RFOX  sym_len 4
sym_len WHATEVER append -- why!!!
  455   456 STRONG  sym_len 6
sym_len > 5 append
  456   457 AURY  sym_len 4
sym_len WHATEVER append -- why!!!
  457   458 B-60WETH-40DAI  sym_len 14
sym_len > 5 append
  458   459 BCT  sym_len 3
sym_len WHATEVER append -- why!!!
  459   460 TEMPLE  sym_len 6
sym_len > 5 append
  460   461 QKC  sym_len 3
sym_len WHATEVER append -- why!!!
  461   462 VLXPAD  sym_len 6
sym_len > 5 append
  462   463 GODS  sym_len 4
sym_len WHATEVER append -- why!!!
  463   464 NCT  sym_len 3
sym_len WHATEVER append -- why!!!
  464   465 GNS  sym_len 3
sym_len WHATEVER append -- why!!!
  465   466 NCP  sym_len 3
sym_len WHATEVER append -- why!!!
  466   467 RBN  sym_len 3
sym_len WHATEVER append -- why!!!
  467   468 VRA  sym_len 3
sym_len WHATEVER append -- why!!!
  468   469 HOO  sym_len 3
sym_len WHATEVER append -- why!!!
  469   470 STPT  sym_len 4
sym_len WHATEVER append -- why!!!
  470   471 QRDO  sym_len 4
sym_len WHATEVER append -- why!!!
  471   472 XDG  sym_len 3
sym_len WHATEVER append -- why!!!
  472   473 tbtcCrv  sym_len 7
sym_len > 5 append
  473   474 IQ  sym_len 2
sym_len WHATEVER append -- why!!!
  474   475 REP  sym_len 3
sym_len WHATEVER append -- why!!!
  475   476 DERO  sym_len 4
sym_len WHATEVER append -- why!!!
  476   477 bsbtcCrv  sym_len 8
sym_len > 5 append
  477   478 BSCPAD  sym_len 6
sym_len > 5 append
  478   479 ATOLO  sym_len 5
sym_len WHATEVER append -- why!!!
  479   480 SWP  sym_len 3
sym_len WHATEVER append -- why!!!
  480   481 IRIS  sym_len 4
sym_len WHATEVER append -- why!!!
  481   482 ROOK  sym_len 4
sym_len WHATEVER append -- why!!!
  482   483 FXC  sym_len 3
sym_len WHATEVER append -- why!!!
  483   484 NCR  sym_len 3
sym_len WHATEVER append -- why!!!
  484   485 SETH2  sym_len 5
sym_len WHATEVER append -- why!!!
  485   486 STRK  sym_len 4
sym_len WHATEVER append -- why!!!
  486   487 DPI  sym_len 3
sym_len WHATEVER append -- why!!!
  487   488 VXV  sym_len 3
sym_len WHATEVER append -- why!!!
  488   489 MUSD  sym_len 4
sym_len WHATEVER append -- why!!!
  489   490 yvCurve-USDN  sym_len 12
sym_len > 5 append
  490   491 YFII  sym_len 4
sym_len WHATEVER append -- why!!!
  491   492 DVPN  sym_len 4
sym_len WHATEVER append -- why!!!
  492   493 SWAP  sym_len 4
sym_len WHATEVER append -- why!!!
  493   494 NRV  sym_len 3
sym_len WHATEVER append -- why!!!
  494   495 SFP  sym_len 3
sym_len WHATEVER append -- why!!!
  495   496 TRYB  sym_len 4
sym_len WHATEVER append -- why!!!
  496   497 MLN  sym_len 3
sym_len WHATEVER append -- why!!!
  497   498 bbtcCrv  sym_len 7
sym_len > 5 append
  498   499 QANX  sym_len 4
sym_len WHATEVER append -- why!!!
  499   500 SAITO  sym_len 5
sym_len WHATEVER append -- why!!!
  500   501 LEND  sym_len 4
sym_len WHATEVER append -- why!!!
  501   502 B-80BAL-20WETH  sym_len 14
sym_len > 5 append
  502   503 WAN  sym_len 3
sym_len WHATEVER append -- why!!!
  503   504 ZAI  sym_len 3
sym_len WHATEVER append -- why!!!
  504   505 ATA  sym_len 3
sym_len WHATEVER append -- why!!!
  505   506 saCrv  sym_len 5
sym_len WHATEVER append -- why!!!
  506   507 MAGIC  sym_len 5
sym_len WHATEVER append -- why!!!
  507   508 SAI  sym_len 3
sym_len WHATEVER append -- why!!!
  508   509 CTK  sym_len 3
sym_len WHATEVER append -- why!!!
  509   510 ASTRO  sym_len 5
sym_len WHATEVER append -- why!!!
  510   511 VEGA  sym_len 4
sym_len WHATEVER append -- why!!!
  511   512 ryvUSDC-ETH-P-THETA  sym_len 19
sym_len > 5 append
  512   513 IDEX  sym_len 4
sym_len WHATEVER append -- why!!!
  513   514 CMDX  sym_len 4
sym_len WHATEVER append -- why!!!
  514   515 DVF  sym_len 3
sym_len WHATEVER append -- why!!!
  515   516 QUACK  sym_len 5
sym_len WHATEVER append -- why!!!
  516   517 DOCK  sym_len 4
sym_len WHATEVER append -- why!!!
  517   518 SHFT  sym_len 4
sym_len WHATEVER append -- why!!!
  518   519 DG  sym_len 2
sym_len WHATEVER append -- why!!!
  519   520 LINA  sym_len 4
sym_len WHATEVER append -- why!!!
  520   521 SHR  sym_len 3
sym_len WHATEVER append -- why!!!
  521   522 CUDOS  sym_len 5
sym_len WHATEVER append -- why!!!
  522   523 PCX  sym_len 3
sym_len WHATEVER append -- why!!!
  523   524 BZRX  sym_len 4
sym_len WHATEVER append -- why!!!
  524   525 SOS  sym_len 3
sym_len WHATEVER append -- why!!!
  525   526 FARM  sym_len 4
sym_len WHATEVER append -- why!!!
  526   527 DIA  sym_len 3
sym_len WHATEVER append -- why!!!
  527   528 RAI  sym_len 3
sym_len WHATEVER append -- why!!!
  528   529 FOX  sym_len 3
sym_len WHATEVER append -- why!!!
  529   530 HYDRA  sym_len 5
sym_len WHATEVER append -- why!!!
  530   531 GF  sym_len 2
sym_len WHATEVER append -- why!!!
  531   532 VELO  sym_len 4
sym_len WHATEVER append -- why!!!
  532   533 SLIM  sym_len 4
sym_len WHATEVER append -- why!!!
  533   534 RISE  sym_len 4
sym_len WHATEVER append -- why!!!
  534   535 SCP  sym_len 3
sym_len WHATEVER append -- why!!!
  535   536 AIOZ  sym_len 4
sym_len WHATEVER append -- why!!!
  536   537 CUBE  sym_len 4
sym_len WHATEVER append -- why!!!
  537   538 QI  sym_len 2
sym_len WHATEVER append -- why!!!
  538   539 GRID  sym_len 4
sym_len WHATEVER append -- why!!!
  539   540 NOIA  sym_len 4
sym_len WHATEVER append -- why!!!
  540   541 TPT  sym_len 3
sym_len WHATEVER append -- why!!!
  541   542 GYEN  sym_len 4
sym_len WHATEVER append -- why!!!
  542   543 DDX  sym_len 3
sym_len WHATEVER append -- why!!!
  543   544 ALEPH  sym_len 5
sym_len WHATEVER append -- why!!!
  544   545 RARE  sym_len 4
sym_len WHATEVER append -- why!!!
  545   546 WOOP  sym_len 4
sym_len WHATEVER append -- why!!!
  546   547 KMD  sym_len 3
sym_len WHATEVER append -- why!!!
  547   548 SCNSOL  sym_len 6
sym_len > 5 append
  548   549 OXY  sym_len 3
sym_len WHATEVER append -- why!!!
  549   550 NTVRK  sym_len 5
sym_len WHATEVER append -- why!!!
  550   551 BMX  sym_len 3
sym_len WHATEVER append -- why!!!
  551   552 pbtcCrv  sym_len 7
sym_len > 5 append
  552   553 WHALE  sym_len 5
sym_len WHATEVER append -- why!!!
  553   554 AGLD  sym_len 4
sym_len WHATEVER append -- why!!!
  554   555 RUNE  sym_len 4
sym_len WHATEVER append -- why!!!
  555   556 GZONE  sym_len 5
sym_len WHATEVER append -- why!!!
  556   557 BTS  sym_len 3
sym_len WHATEVER append -- why!!!
  557   558 BCN  sym_len 3
sym_len WHATEVER append -- why!!!
  558   559 LTO  sym_len 3
sym_len WHATEVER append -- why!!!
  559   560 BOND  sym_len 4
sym_len WHATEVER append -- why!!!
  560   561 PHA  sym_len 3
sym_len WHATEVER append -- why!!!
  561   562 AERGO  sym_len 5
sym_len WHATEVER append -- why!!!
  562   563 CENNZ  sym_len 5
sym_len WHATEVER append -- why!!!
  563   564 ICHI  sym_len 4
sym_len WHATEVER append -- why!!!
  564   565 TT  sym_len 2
sym_len WHATEVER append -- why!!!
  565   566 PAN  sym_len 3
sym_len WHATEVER append -- why!!!
  566   567 VAI  sym_len 3
sym_len WHATEVER append -- why!!!
  567   568 KIN  sym_len 3
sym_len WHATEVER append -- why!!!
  568   569 HUNT  sym_len 4
sym_len WHATEVER append -- why!!!
  569   570 CZRX  sym_len 4
sym_len WHATEVER append -- why!!!
  570   571 BOSON  sym_len 5
sym_len WHATEVER append -- why!!!
  571   572 MNW  sym_len 3
sym_len WHATEVER append -- why!!!
  572   573 ADX  sym_len 3
sym_len WHATEVER append -- why!!!
  573   574 LCX  sym_len 3
sym_len WHATEVER append -- why!!!
  574   575 DNT  sym_len 3
sym_len WHATEVER append -- why!!!
  575   576 DGAT  sym_len 4
sym_len WHATEVER append -- why!!!
  576   577 GEIST  sym_len 5
sym_len WHATEVER append -- why!!!
  577   578 BANANA  sym_len 6
sym_len > 5 append
  578   579 XYZ  sym_len 3
sym_len WHATEVER append -- why!!!
  579   580 ETH2X-FLI  sym_len 9
sym_len > 5 append
  580   581 AQT  sym_len 3
sym_len WHATEVER append -- why!!!
  581   582 GAS  sym_len 3
sym_len WHATEVER append -- why!!!
  582   583 STT  sym_len 3
sym_len WHATEVER append -- why!!!
  583   584 KOIN  sym_len 4
sym_len WHATEVER append -- why!!!
  584   585 HARD  sym_len 4
sym_len WHATEVER append -- why!!!
  585   586 BOR  sym_len 3
sym_len WHATEVER append -- why!!!
  586   587 QUICK  sym_len 5
sym_len WHATEVER append -- why!!!
  587   588 SIGNA  sym_len 5
sym_len WHATEVER append -- why!!!
  588   589 byvWBTC  sym_len 7
sym_len > 5 append
  589   590 ARPA  sym_len 4
sym_len WHATEVER append -- why!!!
  590   591 CHESS  sym_len 5
sym_len WHATEVER append -- why!!!
  591   592 BURST  sym_len 5
sym_len WHATEVER append -- why!!!
  592   593 POLIS  sym_len 5
sym_len WHATEVER append -- why!!!
  593   594 PSWAP  sym_len 5
sym_len WHATEVER append -- why!!!
  594   595 ankrCrv  sym_len 7
sym_len > 5 append
  595   596 LQTY  sym_len 4
sym_len WHATEVER append -- why!!!
  596   597 PDT  sym_len 3
sym_len WHATEVER append -- why!!!
  597   598 VOXEL  sym_len 5
sym_len WHATEVER append -- why!!!
  598   599 OVR  sym_len 3
sym_len WHATEVER append -- why!!!
  599   600 ERN  sym_len 3
sym_len WHATEVER append -- why!!!
  600   601 CRE  sym_len 3
sym_len WHATEVER append -- why!!!
  601   602 BCOIN  sym_len 5
sym_len WHATEVER append -- why!!!
  602   603 SOLVE  sym_len 5
sym_len WHATEVER append -- why!!!
  603   604 TKO  sym_len 3
sym_len WHATEVER append -- why!!!
  604   605 NMX  sym_len 3
sym_len WHATEVER append -- why!!!
  605   606 MIX  sym_len 3
sym_len WHATEVER append -- why!!!
  606   607 ALPACA  sym_len 6
sym_len > 5 append
  607   608 CRA  sym_len 3
sym_len WHATEVER append -- why!!!
  608   609 kETH  sym_len 4
sym_len WHATEVER append -- why!!!
  609   610 MINE  sym_len 4
sym_len WHATEVER append -- why!!!
  610   611 PHB  sym_len 3
sym_len WHATEVER append -- why!!!
  611   612 JET  sym_len 3
sym_len WHATEVER append -- why!!!
  612   613 KODA  sym_len 4
sym_len WHATEVER append -- why!!!
  613   614 ROME  sym_len 4
sym_len WHATEVER append -- why!!!
  614   615 EROWAN  sym_len 6
sym_len > 5 append
  615   616 BNS  sym_len 3
sym_len WHATEVER append -- why!!!
  616   617 MFT  sym_len 3
sym_len WHATEVER append -- why!!!
  617   618 POSI  sym_len 4
sym_len WHATEVER append -- why!!!
  618   619 NXS  sym_len 3
sym_len WHATEVER append -- why!!!
  619   620 SIX  sym_len 3
sym_len WHATEVER append -- why!!!
  620   621 TORN  sym_len 4
sym_len WHATEVER append -- why!!!
  621   622 XDATA  sym_len 5
sym_len WHATEVER append -- why!!!
  622   623 SDN  sym_len 3
sym_len WHATEVER append -- why!!!
  623   624 KAR  sym_len 3
sym_len WHATEVER append -- why!!!
  624   625 ROUTE  sym_len 5
sym_len WHATEVER append -- why!!!
  625   626 DERC  sym_len 4
sym_len WHATEVER append -- why!!!
  626   627 PAID  sym_len 4
sym_len WHATEVER append -- why!!!
  627   628 fDAI-6  sym_len 6
sym_len > 5 append
  628   629 RARI  sym_len 4
sym_len WHATEVER append -- why!!!
  629   630 TVK  sym_len 3
sym_len WHATEVER append -- why!!!
  630   631 YCC  sym_len 3
sym_len WHATEVER append -- why!!!
  631   632 SUKU  sym_len 4
sym_len WHATEVER append -- why!!!
  632   633 NGC  sym_len 3
sym_len WHATEVER append -- why!!!
  633   634 CDT  sym_len 3
sym_len WHATEVER append -- why!!!
  634   635 COS  sym_len 3
sym_len WHATEVER append -- why!!!
  635   636 PRQ  sym_len 3
sym_len WHATEVER append -- why!!!
  636   637 ibUSDTv2  sym_len 8
sym_len > 5 append
  637   638 ATRI  sym_len 4
sym_len WHATEVER append -- why!!!
  638   639 BYTZ  sym_len 4
sym_len WHATEVER append -- why!!!
  639   640 BTM  sym_len 3
sym_len WHATEVER append -- why!!!
  640   641 LIT  sym_len 3
sym_len WHATEVER append -- why!!!
  641   642 LIT  sym_len 3
sym_len WHATEVER append -- why!!!
  642   643 CEUR  sym_len 4
sym_len WHATEVER append -- why!!!
  643   644 SPIRIT  sym_len 6
sym_len > 5 append
  644   645 LOOMOLD  sym_len 7
sym_len > 5 append
  645   646 XBASE  sym_len 5
sym_len WHATEVER append -- why!!!
  646   647 XFT  sym_len 3
sym_len WHATEVER append -- why!!!
  647   648 DEPO  sym_len 4
sym_len WHATEVER append -- why!!!
  648   649 QASH  sym_len 4
sym_len WHATEVER append -- why!!!
  649   650 COCOS  sym_len 5
sym_len WHATEVER append -- why!!!
  650   651 FIO  sym_len 3
sym_len WHATEVER append -- why!!!
  651   652 NGM  sym_len 3
sym_len WHATEVER append -- why!!!
  652   653 YLDY  sym_len 4
sym_len WHATEVER append -- why!!!
  653   654 UMI  sym_len 3
sym_len WHATEVER append -- why!!!
  654   655 METAV  sym_len 5
sym_len WHATEVER append -- why!!!
  655   656 VID  sym_len 3
sym_len WHATEVER append -- why!!!
  656   657 FORTH  sym_len 5
sym_len WHATEVER append -- why!!!
  657   658 SBR  sym_len 3
sym_len WHATEVER append -- why!!!
  658   659 SAMO  sym_len 4
sym_len WHATEVER append -- why!!!
  659   660 AXN  sym_len 3
sym_len WHATEVER append -- why!!!
  660   661 FIRO  sym_len 4
sym_len WHATEVER append -- why!!!
  661   662 FODL  sym_len 4
sym_len WHATEVER append -- why!!!
  662   663 ADS  sym_len 3
sym_len WHATEVER append -- why!!!
  663   664 TRB  sym_len 3
sym_len WHATEVER append -- why!!!
  664   665 DFL  sym_len 3
sym_len WHATEVER append -- why!!!
  665   666 USDK  sym_len 4
sym_len WHATEVER append -- why!!!
  666   667 VIPER  sym_len 5
sym_len WHATEVER append -- why!!!
  667   668 AION  sym_len 4
sym_len WHATEVER append -- why!!!
  668   669 ZIG  sym_len 3
sym_len WHATEVER append -- why!!!
  669   670 PHONON  sym_len 6
sym_len > 5 append
  670   671 MPL  sym_len 3
sym_len WHATEVER append -- why!!!
  671   672 SPS  sym_len 3
sym_len WHATEVER append -- why!!!
  672   673 ELA  sym_len 3
sym_len WHATEVER append -- why!!!
  673   674 NRG  sym_len 3
sym_len WHATEVER append -- why!!!
  674   675 PLTC  sym_len 4
sym_len WHATEVER append -- why!!!
  675   676 ZCX  sym_len 3
sym_len WHATEVER append -- why!!!
  676   677 CIV  sym_len 3
sym_len WHATEVER append -- why!!!
  677   678 rethCrv  sym_len 7
sym_len > 5 append
  678   679 AE  sym_len 2
sym_len WHATEVER append -- why!!!
  679   680 RAMP  sym_len 4
sym_len WHATEVER append -- why!!!
  680   681 yvCurve-Compound  sym_len 16
sym_len > 5 append
  681   682 ust3Crv  sym_len 7
sym_len > 5 append
  682   683 GRS  sym_len 3
sym_len WHATEVER append -- why!!!
  683   684 HOGE  sym_len 4
sym_len WHATEVER append -- why!!!
  684   685 DASHD  sym_len 5
sym_len WHATEVER append -- why!!!
  685   686 SILO  sym_len 4
sym_len WHATEVER append -- why!!!
  686   687 ALU  sym_len 3
sym_len WHATEVER append -- why!!!
  687   688 MATH  sym_len 4
sym_len WHATEVER append -- why!!!
  688   689 OOKI  sym_len 4
sym_len WHATEVER append -- why!!!
  689   690 TABOO  sym_len 5
sym_len WHATEVER append -- why!!!
  690   691 RFR  sym_len 3
sym_len WHATEVER append -- why!!!
  691   692 TREEB  sym_len 5
sym_len WHATEVER append -- why!!!
  692   693 XHDX  sym_len 4
sym_len WHATEVER append -- why!!!
  693   694 SBD  sym_len 3
sym_len WHATEVER append -- why!!!
  694   695 PNK  sym_len 3
sym_len WHATEVER append -- why!!!
  695   696 EDEN  sym_len 4
sym_len WHATEVER append -- why!!!
  696   697 AVA  sym_len 3
sym_len WHATEVER append -- why!!!
  697   698 SDAO  sym_len 4
sym_len WHATEVER append -- why!!!
  698   699 yUSDC  sym_len 5
sym_len WHATEVER append -- why!!!
  699   700 BEL  sym_len 3
sym_len WHATEVER append -- why!!!
  700   701 BLZ  sym_len 3
sym_len WHATEVER append -- why!!!
  701   702 MOC  sym_len 3
sym_len WHATEVER append -- why!!!
  702   703 SOFI  sym_len 4
sym_len WHATEVER append -- why!!!
  703   704 PSG  sym_len 3
sym_len WHATEVER append -- why!!!
  704   705 FIS  sym_len 3
sym_len WHATEVER append -- why!!!
  705   706 HAI  sym_len 3
sym_len WHATEVER append -- why!!!
  706   707 YLD  sym_len 3
sym_len WHATEVER append -- why!!!
  707   708 KOBE  sym_len 4
sym_len WHATEVER append -- why!!!
  708   709 MIMO  sym_len 4
sym_len WHATEVER append -- why!!!
  709   710 kwETH  sym_len 5
sym_len WHATEVER append -- why!!!
  710   711 VERI  sym_len 4
sym_len WHATEVER append -- why!!!
  711   712 HC  sym_len 2
sym_len WHATEVER append -- why!!!
  712   713 PSP  sym_len 3
sym_len WHATEVER append -- why!!!
  713   714 NABOX  sym_len 5
sym_len WHATEVER append -- why!!!
  714   715 BOA  sym_len 3
sym_len WHATEVER append -- why!!!
  715   716 SX  sym_len 2
sym_len WHATEVER append -- why!!!
  716   717 BID  sym_len 3
sym_len WHATEVER append -- why!!!
  717   718 LOC  sym_len 3
sym_len WHATEVER append -- why!!!
  718   719 WTC  sym_len 3
sym_len WHATEVER append -- why!!!
  719   720 ADAPAD  sym_len 6
sym_len > 5 append
  720   721 MET  sym_len 3
sym_len WHATEVER append -- why!!!
  721   722 BEAN  sym_len 4
sym_len WHATEVER append -- why!!!
  722   723 MDT  sym_len 3
sym_len WHATEVER append -- why!!!
  723   724 yDAI  sym_len 4
sym_len WHATEVER append -- why!!!
  724   725 NIF  sym_len 3
sym_len WHATEVER append -- why!!!
  725   726 MTRG  sym_len 4
sym_len WHATEVER append -- why!!!
  726   727 PBX  sym_len 3
sym_len WHATEVER append -- why!!!
  727   728 yvCurve-FRAX  sym_len 12
sym_len > 5 append
  728   729 RVP  sym_len 3
sym_len WHATEVER append -- why!!!
  729   730 URUS  sym_len 4
sym_len WHATEVER append -- why!!!
  730   731 AKITA_TLA  sym_len 9
sym_len > 5 append
  731   732 IN  sym_len 2
sym_len WHATEVER append -- why!!!
  732   733 SNL  sym_len 3
sym_len WHATEVER append -- why!!!
  733   734 OM  sym_len 2
sym_len WHATEVER append -- why!!!
  734   735 SDT  sym_len 3
sym_len WHATEVER append -- why!!!
  735   736 IDIA  sym_len 4
sym_len WHATEVER append -- why!!!
  736   737 BEST  sym_len 4
sym_len WHATEVER append -- why!!!
  737   738 LGCY  sym_len 4
sym_len WHATEVER append -- why!!!
  738   739 ES  sym_len 2
sym_len WHATEVER append -- why!!!
  739   740 NWC  sym_len 3
sym_len WHATEVER append -- why!!!
  740   741 VITE  sym_len 4
sym_len WHATEVER append -- why!!!
  741   742 PAC  sym_len 3
sym_len WHATEVER append -- why!!!
  742   743 FST  sym_len 3
sym_len WHATEVER append -- why!!!
  743   744 SERO  sym_len 4
sym_len WHATEVER append -- why!!!
  744   745 XOR  sym_len 3
sym_len WHATEVER append -- why!!!
  745   746 NBS  sym_len 3
sym_len WHATEVER append -- why!!!
  746   747 FSN  sym_len 3
sym_len WHATEVER append -- why!!!
  747   748 UBSN  sym_len 4
sym_len WHATEVER append -- why!!!
  748   749 ERC20  sym_len 5
sym_len WHATEVER append -- why!!!
  749   750 BYTS  sym_len 4
sym_len WHATEVER append -- why!!!
  750   751 BORING  sym_len 6
sym_len > 5 append
  751   752 ROOT  sym_len 4
sym_len WHATEVER append -- why!!!
  752   753 DF  sym_len 2
sym_len WHATEVER append -- why!!!
  753   754 NULS  sym_len 4
sym_len WHATEVER append -- why!!!
  754   755 ORCA  sym_len 4
sym_len WHATEVER append -- why!!!
  755   756 sXTZ  sym_len 4
sym_len WHATEVER append -- why!!!
  756   757 FINE  sym_len 4
sym_len WHATEVER append -- why!!!
  757   758 EPIK  sym_len 4
sym_len WHATEVER append -- why!!!
  758   759 staBAL3-BTC  sym_len 11
sym_len > 5 append
  759   760 VRSC  sym_len 4
sym_len WHATEVER append -- why!!!
  760   761 ZKS  sym_len 3
sym_len WHATEVER append -- why!!!
  761   762 POND  sym_len 4
sym_len WHATEVER append -- why!!!
  762   763 GOG  sym_len 3
sym_len WHATEVER append -- why!!!
  763   764 UPP  sym_len 3
sym_len WHATEVER append -- why!!!
  764   765 CITY  sym_len 4
sym_len WHATEVER append -- why!!!
  765   766 KRT  sym_len 3
sym_len WHATEVER append -- why!!!
  766   767 KRL  sym_len 3
sym_len WHATEVER append -- why!!!
  767   768 BTU  sym_len 3
sym_len WHATEVER append -- why!!!
  768   769 MOBI  sym_len 4
sym_len WHATEVER append -- why!!!
  769   770 TRONPAD  sym_len 7
sym_len > 5 append
  770   771 GFI  sym_len 3
sym_len WHATEVER append -- why!!!
  771   772 BEAM  sym_len 4
sym_len WHATEVER append -- why!!!
  772   773 MCASH  sym_len 5
sym_len WHATEVER append -- why!!!
  773   774 AKRO  sym_len 4
sym_len WHATEVER append -- why!!!
  774   775 INSUR  sym_len 5
sym_len WHATEVER append -- why!!!
  775   776 ADAX  sym_len 4
sym_len WHATEVER append -- why!!!
  776   777 SHDW  sym_len 4
sym_len WHATEVER append -- why!!!
  777   778 UNFI  sym_len 4
sym_len WHATEVER append -- why!!!
  778   779 ANJ  sym_len 3
sym_len WHATEVER append -- why!!!
  779   780 ID  sym_len 2
sym_len WHATEVER append -- why!!!
  780   781 STAX  sym_len 4
sym_len WHATEVER append -- why!!!
  781   782 CATE  sym_len 4
sym_len WHATEVER append -- why!!!
  782   783 PKF  sym_len 3
sym_len WHATEVER append -- why!!!
  783   784 OPUL  sym_len 4
sym_len WHATEVER append -- why!!!
  784   785 CPOOL  sym_len 5
sym_len WHATEVER append -- why!!!
  785   786 TBTC  sym_len 4
sym_len WHATEVER append -- why!!!
  786   787 sJPY  sym_len 4
sym_len WHATEVER append -- why!!!
  787   788 VSP  sym_len 3
sym_len WHATEVER append -- why!!!
  788   789 SIPHER  sym_len 6
sym_len > 5 append
  789   790 VRS  sym_len 3
sym_len WHATEVER append -- why!!!
  790   791 WOZX  sym_len 4
